amazonka-iam;1.6.1;"";"Network, AWS, Cloud, Distributed Computing";/mnt/c/Users/nicol/Desktop/lts/Test/lts-13-19/amazonka-iam.cabal;amazonka-core >=1.6.1 && <1.6.2,base >=4.7 && <5;Network.AWS.IAM,Network.AWS.IAM.AddClientIdToOpenIdConnectProvider,Network.AWS.IAM.AddRoleToInstanceProfile,Network.AWS.IAM.AddUserToGroup,Network.AWS.IAM.AttachGroupPolicy,Network.AWS.IAM.AttachRolePolicy,Network.AWS.IAM.AttachUserPolicy,Network.AWS.IAM.ChangePassword,Network.AWS.IAM.CreateAccessKey,Network.AWS.IAM.CreateAccountAlias,Network.AWS.IAM.CreateGroup,Network.AWS.IAM.CreateInstanceProfile,Network.AWS.IAM.CreateLoginProfile,Network.AWS.IAM.CreateOpenIdConnectProvider,Network.AWS.IAM.CreatePolicy,Network.AWS.IAM.CreatePolicyVersion,Network.AWS.IAM.CreateRole,Network.AWS.IAM.CreateSAMLProvider,Network.AWS.IAM.CreateServiceLinkedRole,Network.AWS.IAM.CreateServiceSpecificCredential,Network.AWS.IAM.CreateUser,Network.AWS.IAM.CreateVirtualMFADevice,Network.AWS.IAM.DeactivateMFADevice,Network.AWS.IAM.DeleteAccessKey,Network.AWS.IAM.DeleteAccountAlias,Network.AWS.IAM.DeleteAccountPasswordPolicy,Network.AWS.IAM.DeleteGroup,Network.AWS.IAM.DeleteGroupPolicy,Network.AWS.IAM.DeleteInstanceProfile,Network.AWS.IAM.DeleteLoginProfile,Network.AWS.IAM.DeleteOpenIdConnectProvider,Network.AWS.IAM.DeletePolicy,Network.AWS.IAM.DeletePolicyVersion,Network.AWS.IAM.DeleteRole,Network.AWS.IAM.DeleteRolePolicy,Network.AWS.IAM.DeleteSAMLProvider,Network.AWS.IAM.DeleteSSHPublicKey,Network.AWS.IAM.DeleteServerCertificate,Network.AWS.IAM.DeleteServiceLinkedRole,Network.AWS.IAM.DeleteServiceSpecificCredential,Network.AWS.IAM.DeleteSigningCertificate,Network.AWS.IAM.DeleteUser,Network.AWS.IAM.DeleteUserPolicy,Network.AWS.IAM.DeleteVirtualMFADevice,Network.AWS.IAM.DetachGroupPolicy,Network.AWS.IAM.DetachRolePolicy,Network.AWS.IAM.DetachUserPolicy,Network.AWS.IAM.EnableMFADevice,Network.AWS.IAM.GenerateCredentialReport,Network.AWS.IAM.GetAccessKeyLastUsed,Network.AWS.IAM.GetAccountAuthorizationDetails,Network.AWS.IAM.GetAccountPasswordPolicy,Network.AWS.IAM.GetAccountSummary,Network.AWS.IAM.GetContextKeysForCustomPolicy,Network.AWS.IAM.GetContextKeysForPrincipalPolicy,Network.AWS.IAM.GetCredentialReport,Network.AWS.IAM.GetGroup,Network.AWS.IAM.GetGroupPolicy,Network.AWS.IAM.GetInstanceProfile,Network.AWS.IAM.GetLoginProfile,Network.AWS.IAM.GetOpenIdConnectProvider,Network.AWS.IAM.GetPolicy,Network.AWS.IAM.GetPolicyVersion,Network.AWS.IAM.GetRole,Network.AWS.IAM.GetRolePolicy,Network.AWS.IAM.GetSAMLProvider,Network.AWS.IAM.GetSSHPublicKey,Network.AWS.IAM.GetServerCertificate,Network.AWS.IAM.GetServiceLinkedRoleDeletionStatus,Network.AWS.IAM.GetUser,Network.AWS.IAM.GetUserPolicy,Network.AWS.IAM.ListAccessKeys,Network.AWS.IAM.ListAccountAliases,Network.AWS.IAM.ListAttachedGroupPolicies,Network.AWS.IAM.ListAttachedRolePolicies,Network.AWS.IAM.ListAttachedUserPolicies,Network.AWS.IAM.ListEntitiesForPolicy,Network.AWS.IAM.ListGroupPolicies,Network.AWS.IAM.ListGroups,Network.AWS.IAM.ListGroupsForUser,Network.AWS.IAM.ListInstanceProfiles,Network.AWS.IAM.ListInstanceProfilesForRole,Network.AWS.IAM.ListMFADevices,Network.AWS.IAM.ListOpenIdConnectProviders,Network.AWS.IAM.ListPolicies,Network.AWS.IAM.ListPolicyVersions,Network.AWS.IAM.ListRolePolicies,Network.AWS.IAM.ListRoles,Network.AWS.IAM.ListSAMLProviders,Network.AWS.IAM.ListSSHPublicKeys,Network.AWS.IAM.ListServerCertificates,Network.AWS.IAM.ListServiceSpecificCredentials,Network.AWS.IAM.ListSigningCertificates,Network.AWS.IAM.ListUserPolicies,Network.AWS.IAM.ListUsers,Network.AWS.IAM.ListVirtualMFADevices,Network.AWS.IAM.PutGroupPolicy,Network.AWS.IAM.PutRolePolicy,Network.AWS.IAM.PutUserPolicy,Network.AWS.IAM.RemoveClientIdFromOpenIdConnectProvider,Network.AWS.IAM.RemoveRoleFromInstanceProfile,Network.AWS.IAM.RemoveUserFromGroup,Network.AWS.IAM.ResetServiceSpecificCredential,Network.AWS.IAM.ResyncMFADevice,Network.AWS.IAM.SetDefaultPolicyVersion,Network.AWS.IAM.SimulateCustomPolicy,Network.AWS.IAM.SimulatePrincipalPolicy,Network.AWS.IAM.Types,Network.AWS.IAM.Types.Product,Network.AWS.IAM.Types.Sum,Network.AWS.IAM.UpdateAccessKey,Network.AWS.IAM.UpdateAccountPasswordPolicy,Network.AWS.IAM.UpdateAssumeRolePolicy,Network.AWS.IAM.UpdateGroup,Network.AWS.IAM.UpdateLoginProfile,Network.AWS.IAM.UpdateOpenIdConnectProviderThumbprint,Network.AWS.IAM.UpdateRole,Network.AWS.IAM.UpdateRoleDescription,Network.AWS.IAM.UpdateSAMLProvider,Network.AWS.IAM.UpdateSSHPublicKey,Network.AWS.IAM.UpdateServerCertificate,Network.AWS.IAM.UpdateServiceSpecificCredential,Network.AWS.IAM.UpdateSigningCertificate,Network.AWS.IAM.UpdateUser,Network.AWS.IAM.UploadSSHPublicKey,Network.AWS.IAM.UploadServerCertificate,Network.AWS.IAM.UploadSigningCertificate,Network.AWS.IAM.Waiters;gen,src;
amazonka-importexport;1.6.1;"";"Network, AWS, Cloud, Distributed Computing";/mnt/c/Users/nicol/Desktop/lts/Test/lts-13-19/amazonka-importexport.cabal;amazonka-core >=1.6.1 && <1.6.2,base >=4.7 && <5;Network.AWS.ImportExport,Network.AWS.ImportExport.CancelJob,Network.AWS.ImportExport.CreateJob,Network.AWS.ImportExport.GetShippingLabel,Network.AWS.ImportExport.GetStatus,Network.AWS.ImportExport.ListJobs,Network.AWS.ImportExport.Types,Network.AWS.ImportExport.Types.Product,Network.AWS.ImportExport.Types.Sum,Network.AWS.ImportExport.UpdateJob,Network.AWS.ImportExport.Waiters;gen,src;
amazonka-inspector;1.6.1;"";"Network, AWS, Cloud, Distributed Computing";/mnt/c/Users/nicol/Desktop/lts/Test/lts-13-19/amazonka-inspector.cabal;amazonka-core >=1.6.1 && <1.6.2,base >=4.7 && <5;Network.AWS.Inspector,Network.AWS.Inspector.AddAttributesToFindings,Network.AWS.Inspector.CreateAssessmentTarget,Network.AWS.Inspector.CreateAssessmentTemplate,Network.AWS.Inspector.CreateResourceGroup,Network.AWS.Inspector.DeleteAssessmentRun,Network.AWS.Inspector.DeleteAssessmentTarget,Network.AWS.Inspector.DeleteAssessmentTemplate,Network.AWS.Inspector.DescribeAssessmentRuns,Network.AWS.Inspector.DescribeAssessmentTargets,Network.AWS.Inspector.DescribeAssessmentTemplates,Network.AWS.Inspector.DescribeCrossAccountAccessRole,Network.AWS.Inspector.DescribeFindings,Network.AWS.Inspector.DescribeResourceGroups,Network.AWS.Inspector.DescribeRulesPackages,Network.AWS.Inspector.GetAssessmentReport,Network.AWS.Inspector.GetTelemetryMetadata,Network.AWS.Inspector.ListAssessmentRunAgents,Network.AWS.Inspector.ListAssessmentRuns,Network.AWS.Inspector.ListAssessmentTargets,Network.AWS.Inspector.ListAssessmentTemplates,Network.AWS.Inspector.ListEventSubscriptions,Network.AWS.Inspector.ListFindings,Network.AWS.Inspector.ListRulesPackages,Network.AWS.Inspector.ListTagsForResource,Network.AWS.Inspector.PreviewAgents,Network.AWS.Inspector.RegisterCrossAccountAccessRole,Network.AWS.Inspector.RemoveAttributesFromFindings,Network.AWS.Inspector.SetTagsForResource,Network.AWS.Inspector.StartAssessmentRun,Network.AWS.Inspector.StopAssessmentRun,Network.AWS.Inspector.SubscribeToEvent,Network.AWS.Inspector.Types,Network.AWS.Inspector.Types.Product,Network.AWS.Inspector.Types.Sum,Network.AWS.Inspector.UnsubscribeFromEvent,Network.AWS.Inspector.UpdateAssessmentTarget,Network.AWS.Inspector.Waiters;gen,src;
amazonka-iot-dataplane;1.6.1;"";"Network, AWS, Cloud, Distributed Computing";/mnt/c/Users/nicol/Desktop/lts/Test/lts-13-19/amazonka-iot-dataplane.cabal;amazonka-core >=1.6.1 && <1.6.2,base >=4.7 && <5;Network.AWS.IoTData,Network.AWS.IoTData.DeleteThingShadow,Network.AWS.IoTData.GetThingShadow,Network.AWS.IoTData.Publish,Network.AWS.IoTData.Types,Network.AWS.IoTData.Types.Product,Network.AWS.IoTData.Types.Sum,Network.AWS.IoTData.UpdateThingShadow,Network.AWS.IoTData.Waiters;gen,src;
amazonka-iot;1.6.1;"";"Network, AWS, Cloud, Distributed Computing";/mnt/c/Users/nicol/Desktop/lts/Test/lts-13-19/amazonka-iot.cabal;amazonka-core >=1.6.1 && <1.6.2,base >=4.7 && <5;Network.AWS.IoT,Network.AWS.IoT.AcceptCertificateTransfer,Network.AWS.IoT.AddThingToThingGroup,Network.AWS.IoT.AssociateTargetsWithJob,Network.AWS.IoT.AttachPolicy,Network.AWS.IoT.AttachThingPrincipal,Network.AWS.IoT.CancelCertificateTransfer,Network.AWS.IoT.CancelJob,Network.AWS.IoT.ClearDefaultAuthorizer,Network.AWS.IoT.CreateAuthorizer,Network.AWS.IoT.CreateCertificateFromCSR,Network.AWS.IoT.CreateJob,Network.AWS.IoT.CreateKeysAndCertificate,Network.AWS.IoT.CreateOTAUpdate,Network.AWS.IoT.CreatePolicy,Network.AWS.IoT.CreatePolicyVersion,Network.AWS.IoT.CreateRoleAlias,Network.AWS.IoT.CreateStream,Network.AWS.IoT.CreateThing,Network.AWS.IoT.CreateThingGroup,Network.AWS.IoT.CreateThingType,Network.AWS.IoT.CreateTopicRule,Network.AWS.IoT.DeleteAuthorizer,Network.AWS.IoT.DeleteCACertificate,Network.AWS.IoT.DeleteCertificate,Network.AWS.IoT.DeleteOTAUpdate,Network.AWS.IoT.DeletePolicy,Network.AWS.IoT.DeletePolicyVersion,Network.AWS.IoT.DeleteRegistrationCode,Network.AWS.IoT.DeleteRoleAlias,Network.AWS.IoT.DeleteStream,Network.AWS.IoT.DeleteThing,Network.AWS.IoT.DeleteThingGroup,Network.AWS.IoT.DeleteThingType,Network.AWS.IoT.DeleteTopicRule,Network.AWS.IoT.DeleteV2LoggingLevel,Network.AWS.IoT.DeprecateThingType,Network.AWS.IoT.DescribeAuthorizer,Network.AWS.IoT.DescribeCACertificate,Network.AWS.IoT.DescribeCertificate,Network.AWS.IoT.DescribeDefaultAuthorizer,Network.AWS.IoT.DescribeEndpoint,Network.AWS.IoT.DescribeEventConfigurations,Network.AWS.IoT.DescribeIndex,Network.AWS.IoT.DescribeJob,Network.AWS.IoT.DescribeJobExecution,Network.AWS.IoT.DescribeRoleAlias,Network.AWS.IoT.DescribeStream,Network.AWS.IoT.DescribeThing,Network.AWS.IoT.DescribeThingGroup,Network.AWS.IoT.DescribeThingRegistrationTask,Network.AWS.IoT.DescribeThingType,Network.AWS.IoT.DetachPolicy,Network.AWS.IoT.DetachThingPrincipal,Network.AWS.IoT.DisableTopicRule,Network.AWS.IoT.EnableTopicRule,Network.AWS.IoT.GetEffectivePolicies,Network.AWS.IoT.GetIndexingConfiguration,Network.AWS.IoT.GetJobDocument,Network.AWS.IoT.GetLoggingOptions,Network.AWS.IoT.GetOTAUpdate,Network.AWS.IoT.GetPolicy,Network.AWS.IoT.GetPolicyVersion,Network.AWS.IoT.GetRegistrationCode,Network.AWS.IoT.GetTopicRule,Network.AWS.IoT.GetV2LoggingOptions,Network.AWS.IoT.ListAttachedPolicies,Network.AWS.IoT.ListAuthorizers,Network.AWS.IoT.ListCACertificates,Network.AWS.IoT.ListCertificates,Network.AWS.IoT.ListCertificatesByCA,Network.AWS.IoT.ListIndices,Network.AWS.IoT.ListJobExecutionsForJob,Network.AWS.IoT.ListJobExecutionsForThing,Network.AWS.IoT.ListJobs,Network.AWS.IoT.ListOTAUpdates,Network.AWS.IoT.ListOutgoingCertificates,Network.AWS.IoT.ListPolicies,Network.AWS.IoT.ListPolicyVersions,Network.AWS.IoT.ListPrincipalThings,Network.AWS.IoT.ListRoleAliases,Network.AWS.IoT.ListStreams,Network.AWS.IoT.ListTargetsForPolicy,Network.AWS.IoT.ListThingGroups,Network.AWS.IoT.ListThingGroupsForThing,Network.AWS.IoT.ListThingPrincipals,Network.AWS.IoT.ListThingRegistrationTaskReports,Network.AWS.IoT.ListThingRegistrationTasks,Network.AWS.IoT.ListThingTypes,Network.AWS.IoT.ListThings,Network.AWS.IoT.ListThingsInThingGroup,Network.AWS.IoT.ListTopicRules,Network.AWS.IoT.ListV2LoggingLevels,Network.AWS.IoT.RegisterCACertificate,Network.AWS.IoT.RegisterCertificate,Network.AWS.IoT.RegisterThing,Network.AWS.IoT.RejectCertificateTransfer,Network.AWS.IoT.RemoveThingFromThingGroup,Network.AWS.IoT.ReplaceTopicRule,Network.AWS.IoT.SearchIndex,Network.AWS.IoT.SetDefaultAuthorizer,Network.AWS.IoT.SetDefaultPolicyVersion,Network.AWS.IoT.SetLoggingOptions,Network.AWS.IoT.SetV2LoggingLevel,Network.AWS.IoT.SetV2LoggingOptions,Network.AWS.IoT.StartThingRegistrationTask,Network.AWS.IoT.StopThingRegistrationTask,Network.AWS.IoT.TestAuthorization,Network.AWS.IoT.TestInvokeAuthorizer,Network.AWS.IoT.TransferCertificate,Network.AWS.IoT.Types,Network.AWS.IoT.Types.Product,Network.AWS.IoT.Types.Sum,Network.AWS.IoT.UpdateAuthorizer,Network.AWS.IoT.UpdateCACertificate,Network.AWS.IoT.UpdateCertificate,Network.AWS.IoT.UpdateEventConfigurations,Network.AWS.IoT.UpdateIndexingConfiguration,Network.AWS.IoT.UpdateRoleAlias,Network.AWS.IoT.UpdateStream,Network.AWS.IoT.UpdateThing,Network.AWS.IoT.UpdateThingGroup,Network.AWS.IoT.UpdateThingGroupsForThing,Network.AWS.IoT.Waiters;gen,src;
amazonka-kinesis-analytics;1.6.1;"";"Network, AWS, Cloud, Distributed Computing";/mnt/c/Users/nicol/Desktop/lts/Test/lts-13-19/amazonka-kinesis-analytics.cabal;amazonka-core >=1.6.1 && <1.6.2,base >=4.7 && <5;Network.AWS.KinesisAnalytics,Network.AWS.KinesisAnalytics.AddApplicationCloudWatchLoggingOption,Network.AWS.KinesisAnalytics.AddApplicationInput,Network.AWS.KinesisAnalytics.AddApplicationInputProcessingConfiguration,Network.AWS.KinesisAnalytics.AddApplicationOutput,Network.AWS.KinesisAnalytics.AddApplicationReferenceDataSource,Network.AWS.KinesisAnalytics.CreateApplication,Network.AWS.KinesisAnalytics.DeleteApplication,Network.AWS.KinesisAnalytics.DeleteApplicationCloudWatchLoggingOption,Network.AWS.KinesisAnalytics.DeleteApplicationInputProcessingConfiguration,Network.AWS.KinesisAnalytics.DeleteApplicationOutput,Network.AWS.KinesisAnalytics.DeleteApplicationReferenceDataSource,Network.AWS.KinesisAnalytics.DescribeApplication,Network.AWS.KinesisAnalytics.DiscoverInputSchema,Network.AWS.KinesisAnalytics.ListApplications,Network.AWS.KinesisAnalytics.StartApplication,Network.AWS.KinesisAnalytics.StopApplication,Network.AWS.KinesisAnalytics.Types,Network.AWS.KinesisAnalytics.Types.Product,Network.AWS.KinesisAnalytics.Types.Sum,Network.AWS.KinesisAnalytics.UpdateApplication,Network.AWS.KinesisAnalytics.Waiters;gen,src;
amazonka-kinesis-firehose;1.6.1;"";"Network, AWS, Cloud, Distributed Computing";/mnt/c/Users/nicol/Desktop/lts/Test/lts-13-19/amazonka-kinesis-firehose.cabal;amazonka-core >=1.6.1 && <1.6.2,base >=4.7 && <5;Network.AWS.Firehose,Network.AWS.Firehose.CreateDeliveryStream,Network.AWS.Firehose.DeleteDeliveryStream,Network.AWS.Firehose.DescribeDeliveryStream,Network.AWS.Firehose.ListDeliveryStreams,Network.AWS.Firehose.ListTagsForDeliveryStream,Network.AWS.Firehose.PutRecord,Network.AWS.Firehose.PutRecordBatch,Network.AWS.Firehose.TagDeliveryStream,Network.AWS.Firehose.Types,Network.AWS.Firehose.Types.Product,Network.AWS.Firehose.Types.Sum,Network.AWS.Firehose.UntagDeliveryStream,Network.AWS.Firehose.UpdateDestination,Network.AWS.Firehose.Waiters;gen,src;
amazonka-kinesis;1.6.1;"";"Network, AWS, Cloud, Distributed Computing";/mnt/c/Users/nicol/Desktop/lts/Test/lts-13-19/amazonka-kinesis.cabal;amazonka-core >=1.6.1 && <1.6.2,base >=4.7 && <5;Network.AWS.Kinesis,Network.AWS.Kinesis.AddTagsToStream,Network.AWS.Kinesis.CreateStream,Network.AWS.Kinesis.DecreaseStreamRetentionPeriod,Network.AWS.Kinesis.DeleteStream,Network.AWS.Kinesis.DescribeLimits,Network.AWS.Kinesis.DescribeStream,Network.AWS.Kinesis.DescribeStreamSummary,Network.AWS.Kinesis.DisableEnhancedMonitoring,Network.AWS.Kinesis.EnableEnhancedMonitoring,Network.AWS.Kinesis.GetRecords,Network.AWS.Kinesis.GetShardIterator,Network.AWS.Kinesis.IncreaseStreamRetentionPeriod,Network.AWS.Kinesis.ListShards,Network.AWS.Kinesis.ListStreams,Network.AWS.Kinesis.ListTagsForStream,Network.AWS.Kinesis.MergeShards,Network.AWS.Kinesis.PutRecord,Network.AWS.Kinesis.PutRecords,Network.AWS.Kinesis.RemoveTagsFromStream,Network.AWS.Kinesis.SplitShard,Network.AWS.Kinesis.StartStreamEncryption,Network.AWS.Kinesis.StopStreamEncryption,Network.AWS.Kinesis.Types,Network.AWS.Kinesis.Types.Product,Network.AWS.Kinesis.Types.Sum,Network.AWS.Kinesis.UpdateShardCount,Network.AWS.Kinesis.Waiters;gen,src;
amazonka-kms;1.6.1;"";"Network, AWS, Cloud, Distributed Computing";/mnt/c/Users/nicol/Desktop/lts/Test/lts-13-19/amazonka-kms.cabal;amazonka-core >=1.6.1 && <1.6.2,base >=4.7 && <5;Network.AWS.KMS,Network.AWS.KMS.CancelKeyDeletion,Network.AWS.KMS.CreateAlias,Network.AWS.KMS.CreateGrant,Network.AWS.KMS.CreateKey,Network.AWS.KMS.Decrypt,Network.AWS.KMS.DeleteAlias,Network.AWS.KMS.DeleteImportedKeyMaterial,Network.AWS.KMS.DescribeKey,Network.AWS.KMS.DisableKey,Network.AWS.KMS.DisableKeyRotation,Network.AWS.KMS.EnableKey,Network.AWS.KMS.EnableKeyRotation,Network.AWS.KMS.Encrypt,Network.AWS.KMS.GenerateDataKey,Network.AWS.KMS.GenerateDataKeyWithoutPlaintext,Network.AWS.KMS.GenerateRandom,Network.AWS.KMS.GetKeyPolicy,Network.AWS.KMS.GetKeyRotationStatus,Network.AWS.KMS.GetParametersForImport,Network.AWS.KMS.ImportKeyMaterial,Network.AWS.KMS.ListAliases,Network.AWS.KMS.ListGrants,Network.AWS.KMS.ListKeyPolicies,Network.AWS.KMS.ListKeys,Network.AWS.KMS.ListResourceTags,Network.AWS.KMS.ListRetirableGrants,Network.AWS.KMS.PutKeyPolicy,Network.AWS.KMS.ReEncrypt,Network.AWS.KMS.RetireGrant,Network.AWS.KMS.RevokeGrant,Network.AWS.KMS.ScheduleKeyDeletion,Network.AWS.KMS.TagResource,Network.AWS.KMS.Types,Network.AWS.KMS.Types.Product,Network.AWS.KMS.Types.Sum,Network.AWS.KMS.UntagResource,Network.AWS.KMS.UpdateAlias,Network.AWS.KMS.UpdateKeyDescription,Network.AWS.KMS.Waiters;gen,src;
amazonka-lambda;1.6.1;"";"Network, AWS, Cloud, Distributed Computing";/mnt/c/Users/nicol/Desktop/lts/Test/lts-13-19/amazonka-lambda.cabal;amazonka-core >=1.6.1 && <1.6.2,base >=4.7 && <5;Network.AWS.Lambda,Network.AWS.Lambda.AddPermission,Network.AWS.Lambda.CreateAlias,Network.AWS.Lambda.CreateEventSourceMapping,Network.AWS.Lambda.CreateFunction,Network.AWS.Lambda.DeleteAlias,Network.AWS.Lambda.DeleteEventSourceMapping,Network.AWS.Lambda.DeleteFunction,Network.AWS.Lambda.DeleteFunctionConcurrency,Network.AWS.Lambda.GetAccountSettings,Network.AWS.Lambda.GetAlias,Network.AWS.Lambda.GetEventSourceMapping,Network.AWS.Lambda.GetFunction,Network.AWS.Lambda.GetFunctionConfiguration,Network.AWS.Lambda.GetPolicy,Network.AWS.Lambda.Invoke,Network.AWS.Lambda.ListAliases,Network.AWS.Lambda.ListEventSourceMappings,Network.AWS.Lambda.ListFunctions,Network.AWS.Lambda.ListTags,Network.AWS.Lambda.ListVersionsByFunction,Network.AWS.Lambda.PublishVersion,Network.AWS.Lambda.PutFunctionConcurrency,Network.AWS.Lambda.RemovePermission,Network.AWS.Lambda.TagResource,Network.AWS.Lambda.Types,Network.AWS.Lambda.Types.Product,Network.AWS.Lambda.Types.Sum,Network.AWS.Lambda.UntagResource,Network.AWS.Lambda.UpdateAlias,Network.AWS.Lambda.UpdateEventSourceMapping,Network.AWS.Lambda.UpdateFunctionCode,Network.AWS.Lambda.UpdateFunctionConfiguration,Network.AWS.Lambda.Waiters;gen,src;
amazonka-lightsail;1.6.1;"";"Network, AWS, Cloud, Distributed Computing";/mnt/c/Users/nicol/Desktop/lts/Test/lts-13-19/amazonka-lightsail.cabal;amazonka-core >=1.6.1 && <1.6.2,base >=4.7 && <5;Network.AWS.Lightsail,Network.AWS.Lightsail.AllocateStaticIP,Network.AWS.Lightsail.AttachDisk,Network.AWS.Lightsail.AttachInstancesToLoadBalancer,Network.AWS.Lightsail.AttachLoadBalancerTLSCertificate,Network.AWS.Lightsail.AttachStaticIP,Network.AWS.Lightsail.CloseInstancePublicPorts,Network.AWS.Lightsail.CreateDisk,Network.AWS.Lightsail.CreateDiskFromSnapshot,Network.AWS.Lightsail.CreateDiskSnapshot,Network.AWS.Lightsail.CreateDomain,Network.AWS.Lightsail.CreateDomainEntry,Network.AWS.Lightsail.CreateInstanceSnapshot,Network.AWS.Lightsail.CreateInstances,Network.AWS.Lightsail.CreateInstancesFromSnapshot,Network.AWS.Lightsail.CreateKeyPair,Network.AWS.Lightsail.CreateLoadBalancer,Network.AWS.Lightsail.CreateLoadBalancerTLSCertificate,Network.AWS.Lightsail.DeleteDisk,Network.AWS.Lightsail.DeleteDiskSnapshot,Network.AWS.Lightsail.DeleteDomain,Network.AWS.Lightsail.DeleteDomainEntry,Network.AWS.Lightsail.DeleteInstance,Network.AWS.Lightsail.DeleteInstanceSnapshot,Network.AWS.Lightsail.DeleteKeyPair,Network.AWS.Lightsail.DeleteLoadBalancer,Network.AWS.Lightsail.DeleteLoadBalancerTLSCertificate,Network.AWS.Lightsail.DetachDisk,Network.AWS.Lightsail.DetachInstancesFromLoadBalancer,Network.AWS.Lightsail.DetachStaticIP,Network.AWS.Lightsail.DownloadDefaultKeyPair,Network.AWS.Lightsail.GetActiveNames,Network.AWS.Lightsail.GetBlueprints,Network.AWS.Lightsail.GetBundles,Network.AWS.Lightsail.GetDisk,Network.AWS.Lightsail.GetDiskSnapshot,Network.AWS.Lightsail.GetDiskSnapshots,Network.AWS.Lightsail.GetDisks,Network.AWS.Lightsail.GetDomain,Network.AWS.Lightsail.GetDomains,Network.AWS.Lightsail.GetInstance,Network.AWS.Lightsail.GetInstanceAccessDetails,Network.AWS.Lightsail.GetInstanceMetricData,Network.AWS.Lightsail.GetInstancePortStates,Network.AWS.Lightsail.GetInstanceSnapshot,Network.AWS.Lightsail.GetInstanceSnapshots,Network.AWS.Lightsail.GetInstanceState,Network.AWS.Lightsail.GetInstances,Network.AWS.Lightsail.GetKeyPair,Network.AWS.Lightsail.GetKeyPairs,Network.AWS.Lightsail.GetLoadBalancer,Network.AWS.Lightsail.GetLoadBalancerMetricData,Network.AWS.Lightsail.GetLoadBalancerTLSCertificates,Network.AWS.Lightsail.GetLoadBalancers,Network.AWS.Lightsail.GetOperation,Network.AWS.Lightsail.GetOperations,Network.AWS.Lightsail.GetOperationsForResource,Network.AWS.Lightsail.GetRegions,Network.AWS.Lightsail.GetStaticIP,Network.AWS.Lightsail.GetStaticIPs,Network.AWS.Lightsail.ImportKeyPair,Network.AWS.Lightsail.IsVPCPeered,Network.AWS.Lightsail.OpenInstancePublicPorts,Network.AWS.Lightsail.PeerVPC,Network.AWS.Lightsail.PutInstancePublicPorts,Network.AWS.Lightsail.RebootInstance,Network.AWS.Lightsail.ReleaseStaticIP,Network.AWS.Lightsail.StartInstance,Network.AWS.Lightsail.StopInstance,Network.AWS.Lightsail.Types,Network.AWS.Lightsail.Types.Product,Network.AWS.Lightsail.Types.Sum,Network.AWS.Lightsail.UnpeerVPC,Network.AWS.Lightsail.UpdateDomainEntry,Network.AWS.Lightsail.UpdateLoadBalancerAttribute,Network.AWS.Lightsail.Waiters;gen,src;
amazonka-marketplace-analytics;1.6.1;"";"Network, AWS, Cloud, Distributed Computing";/mnt/c/Users/nicol/Desktop/lts/Test/lts-13-19/amazonka-marketplace-analytics.cabal;amazonka-core >=1.6.1 && <1.6.2,base >=4.7 && <5;Network.AWS.MarketplaceAnalytics,Network.AWS.MarketplaceAnalytics.GenerateDataSet,Network.AWS.MarketplaceAnalytics.StartSupportDataExport,Network.AWS.MarketplaceAnalytics.Types,Network.AWS.MarketplaceAnalytics.Types.Product,Network.AWS.MarketplaceAnalytics.Types.Sum,Network.AWS.MarketplaceAnalytics.Waiters;gen,src;
amazonka-marketplace-metering;1.6.1;"";"Network, AWS, Cloud, Distributed Computing";/mnt/c/Users/nicol/Desktop/lts/Test/lts-13-19/amazonka-marketplace-metering.cabal;amazonka-core >=1.6.1 && <1.6.2,base >=4.7 && <5;Network.AWS.MarketplaceMetering,Network.AWS.MarketplaceMetering.BatchMeterUsage,Network.AWS.MarketplaceMetering.MeterUsage,Network.AWS.MarketplaceMetering.ResolveCustomer,Network.AWS.MarketplaceMetering.Types,Network.AWS.MarketplaceMetering.Types.Product,Network.AWS.MarketplaceMetering.Types.Sum,Network.AWS.MarketplaceMetering.Waiters;gen,src;
